base_import_path: D:/Projekte/Digital-Identity/data_science/
T_s: 0.014
sample_size: 300
initial_belief_00_q0: 0.05
initial_belief_11_q1: 0.05
initial_belief_22_q2: 0.05
initial_belief_33_q3: 0.05
initial_belief_44_euler_vx: 2.1
initial_belief_55_euler_vy: 2.1
initial_belief_66_euler_vz: 2.1
process_noise_orientation_angular_velocity_sigma_x: 0.05
process_noise_orientation_angular_velocity_sigma_y: 0.05
process_noise_orientation_angular_velocity_sigma_z: 0.05
sensor_noise_imu_euler_velocity_x: 0.01
sensor_noise_imu_euler_velocity_y: 0.01
sensor_noise_imu_euler_velocity_z: 0.01
x_initial_state_px: 1.0e-05
x_initial_state_vx: 1.0e-05
x_initial_state_ax: 1.0e-05
x_initial_state_py: 1.0e-05
x_initial_state_vy: 1.0e-05
x_initial_state_pz: 10.00001
x_initial_state_vz: 1.0e-05
x_initial_state_az: -9.81
initial_belief_px_00: 0.01
initial_belief_vx_11: 0.01
initial_belief_ax_22: 0.01
initial_belief_py_33: 10.01
initial_belief_vy_44: 0.01
initial_belief_ay_55: 0.01
initial_belief_pz_66: 0.01
initial_belief_vz_77: 0.01
initial_belief_az_88: 0.01
process_noise_acceleration_noise_omega_x: 0.02
process_noise_acceleration_noise_omega_y: 0.02
process_noise_acceleration_noise_omega_z: 0.02
sensor_noise_kinect_sigma_x: 0.01
sensor_noise_kinect_sigma_y: 0.01
sensor_noise_kinect_sigma_z: 0.01
sensor_noise_imu_sigma_x: 0.01
sensor_noise_imu_sigma_y: 0.01
sensor_noise_imu_sigma_z: 0.01
simulation_acceleration_process_noise_x: 1.0e-11
x_initial_state_q1: 1.0e-10
simulation_acceleration_sensor_noise_z: 1.0e-11
simulation_orientation_process_angle_velocity_noise_y: 1.0e-11
simulation_orientation_sensor_angle_velocity_noise_x: 1.0e-11
simulation_acceleration_process_noise_z: 1.0e-11
x_initial_state_euler_vx: 1.0
simulation_position_sensor_noise_x: 1.0e-11
simulation_acceleration_sensor_noise_y: 1.0e-11
output_path: D:/Projekte/Digital-Identity/data_science/workbooks/plots/simulation_accelerate_forward_and_rotate_along_x_y_without_noise/
x_initial_state_q0: 1.0
simulation_acceleration_process_noise_y: 1.0e-11
simulation_acceleration_sensor_noise_x: 1.0e-11
simulation_orientation_process_angle_velocity_noise_z: 1.0e-11
x_initial_state_q2: 1.0e-10
simulation_position_sensor_noise_y: 1.0e-11
simulation_orientation_process_angle_velocity_noise_x: 1.0e-11
simulation_orientation_sensor_angle_velocity_noise_y: 1.0e-11
x_initial_state_q3: 1.0e-10
simulation_orientation_sensor_angle_velocity_noise_z: 1.0e-11
x_initial_state_ay: 15.0001
simulation_position_sensor_noise_z: 1.0e-11
x_initial_state_euler_vz: 1.0e-10
x_initial_state_euler_vy: 1.0

