base_import_path: D:/Projekte/Digital-Identity/data_science/
T_s: 0.014
sample_size: 300
x_initial_state_euler_vz: 3.0
initial_belief_00_q0: 0.05
initial_belief_11_q1: 0.05
initial_belief_22_q2: 0.05
initial_belief_33_q3: 0.05
initial_belief_44_euler_vx: 2.1
initial_belief_55_euler_vy: 2.1
initial_belief_66_euler_vz: 2.1
process_noise_orientation_angular_velocity_sigma_x: 0.05
process_noise_orientation_angular_velocity_sigma_y: 0.05
process_noise_orientation_angular_velocity_sigma_z: 0.05
sensor_noise_imu_euler_velocity_x: 0.01
sensor_noise_imu_euler_velocity_y: 0.01
sensor_noise_imu_euler_velocity_z: 0.01
x_initial_state_az: 9.81
initial_belief_px_00: 0.31
initial_belief_vx_11: 0.31
initial_belief_ax_22: 0.31
initial_belief_py_33: 0.31
initial_belief_vy_44: 0.31
initial_belief_ay_55: 0.31
initial_belief_pz_66: 0.31
initial_belief_vz_77: 0.31
initial_belief_az_88: 0.31
process_noise_acceleration_noise_omega_x: 0.05
process_noise_acceleration_noise_omega_y: 0.05
process_noise_acceleration_noise_omega_z: 0.05
sensor_noise_kinect_sigma_x: 0.01
sensor_noise_kinect_sigma_y: 0.01
sensor_noise_kinect_sigma_z: 0.01
sensor_noise_imu_sigma_x: 0.05
sensor_noise_imu_sigma_y: 0.05
sensor_noise_imu_sigma_z: 0.05
simulation_acceleration_process_noise_x: 0.05
simulation_acceleration_process_noise_y: 0.05
simulation_acceleration_process_noise_z: 0.05
simulation_position_sensor_noise_x: 0.05
simulation_position_sensor_noise_y: 0.05
simulation_position_sensor_noise_z: 0.05
simulation_acceleration_sensor_noise_x: 0.05
simulation_acceleration_sensor_noise_y: 0.05
simulation_acceleration_sensor_noise_z: 0.05
simulation_orientation_process_angle_velocity_noise_x: 0.005
simulation_orientation_process_angle_velocity_noise_y: 0.005
simulation_orientation_process_angle_velocity_noise_z: 0.005
simulation_orientation_sensor_angle_velocity_noise_x: 0.005
simulation_orientation_sensor_angle_velocity_noise_y: 0.005
simulation_orientation_sensor_angle_velocity_noise_z: 0.005
x_initial_state_q1: 1.0e-13
x_initial_state_px: 1.0e-09
x_initial_state_euler_vx: 1.0e-13
x_initial_state_py: 1.0e-09
output_path: D:/Projekte/Digital-Identity/data_science/workbooks/plots/simulation_rotate_vz_accelerate_y_with_noise_4/
x_initial_state_vx: 1.0e-09
x_initial_state_vy: 1.0e-09
x_initial_state_q0: 1.0
x_initial_state_q2: 1.0e-13
x_initial_state_pz: 1.0e-09
x_initial_state_q3: 1.0e-13
x_initial_state_vz: 1.0e-09
x_initial_state_ax: 1.0e-09
x_initial_state_ay: 3.0
x_initial_state_euler_vy: 1.0e-13

